Title,URL
Deep Dive into GME Options,https://www.youtube.com/watch?v=bwXQblAyWc0
Finding Option Trades in Low Volatility Markets,https://www.youtube.com/watch?v=5K0UEOLDP5k
GME & CHWY Options: Inside the Big Trades,https://www.youtube.com/watch?v=zdgAPRVOcwE
HUGE Option Volume in GME and CHWY & Roaring Kitty Tweet,https://www.youtube.com/watch?v=A9Uq-DNAV2I
GME Options Update: IS Roaring Kitty Buying Calls?,https://www.youtube.com/watch?v=ngil69-Hg0U
The Future of Markets & Investing in AI - Matt Caruso | The Outlier Podcast Ep67,https://www.youtube.com/watch?v=PxjxVC--8mQ
Roaring Kitty Buying GME Calls?,https://www.youtube.com/watch?v=hXt_C7GUmlQ
BIG GME Call Option Volume,https://www.youtube.com/watch?v=9nxH1G2yGtg
GME Analysis Gamma Squeeze and Option Volatility,https://www.youtube.com/watch?v=GPpRFn5HUY4
Avoid These 9 Beginner Options Trading Mistakes,https://www.youtube.com/watch?v=hjiPb_i5UaA
GME Call Volatility Erased,https://www.youtube.com/watch?v=0qcfwt6wf2I
How to Buy Call Options Smarter: Step by Step,https://www.youtube.com/watch?v=0kXY1hY--Ww
GME Call Volatility Explained,https://www.youtube.com/watch?v=sMmB3FoCwtI
Quadruple Witching Explained,https://www.youtube.com/watch?v=WBN4Ph5Qz38
HUGE GME Volatility Expansion,https://www.youtube.com/watch?v=pw7kSyyX_BE
INSIDE a $10 Billion Fund - Wes Gray | The Outlier Podcast Ep66,https://www.youtube.com/watch?v=yZrRPBztMOA
GME Options: Analyzing the Recent Volatility Drop,https://www.youtube.com/watch?v=MdxKwCONOxk
GME Options: The Volatility Story Isn't Over Yet,https://www.youtube.com/watch?v=DRzKRGizkXw
Massive GME Option Volatility,https://www.youtube.com/watch?v=icUL4tbu8ew
Unlocking Returns with Options Trading,https://www.youtube.com/watch?v=ge560JirQ_8
Roaring Kitty GME Options Update,https://www.youtube.com/watch?v=YtZRjmZm8xY
EXITED Options Roaring Kitty GME Position Update,https://www.youtube.com/watch?v=6CGcvPIONZs
Roaring Kitty GME Option Position Update,https://www.youtube.com/watch?v=ykdgVhC4sm0
Roaring Kitty GME Options Trade,https://www.youtube.com/watch?v=V5O4XLgPLLc
Here's How I Would Start Trading,https://www.youtube.com/watch?v=w-WUcnosQ0c
Roaring Kitty Massive Options Position | GME Squeeze,https://www.youtube.com/watch?v=eEmORQO6WJI
Using Long Call Options to Trade Nvidia Earnings,https://www.youtube.com/watch?v=ov3HItjq5AU
How to Create a Consistently Profitable Options Trading Strategy,https://www.youtube.com/watch?v=qZAPN7FHxjg
Options Alpha Founder - Kirk Du Plessis | The Outlier Podcast Ep65,https://www.youtube.com/watch?v=l5k56cSP-Bs
Rolling Options Masterclass,https://www.youtube.com/watch?v=KnORuwpxylI
How to Become Consistently Profitable Trading Options | Cut the Tails!,https://www.youtube.com/watch?v=tvNQQmOc3t0
0 DTE SPX Best Entry Time,https://www.youtube.com/watch?v=waqORw_buvc
14 Trading Mistakes You NEED to Avoid,https://www.youtube.com/watch?v=VToMimSy2mg
How I Size Options Trades,https://www.youtube.com/watch?v=mRy0jU6HJ_8
Stock Market Melt Up is On w/ David Hunter | The Outlier Podcast Ep64,https://www.youtube.com/watch?v=6CZMjMvG4y4
SIMPLE Options Trade Checklist,https://www.youtube.com/watch?v=GfSaaru0CRA
Ratio Call Diagonal Trade Recap - NEM,https://www.youtube.com/watch?v=NV9OiepF6M0
Option Greeks Explained | Options Greeks for Beginners,https://www.youtube.com/watch?v=zRvT_B2E9tU
The Trader’s Guide to Effective Risk Management,https://www.youtube.com/watch?v=felr_mdjCKI
Wealth Through Real Estate w/ David Pere - Military to Millionaire | The Outlier Podcast Ep63,https://www.youtube.com/watch?v=kULv1sRl9fI
Avoid This 0DTE Option Strategy,https://www.youtube.com/watch?v=NFmt1vpYpMw
0DTE Options & Sports Betting w/ Euan Sinclair | The Outlier Podcast Ep62,https://www.youtube.com/watch?v=6vQeTS9cyk0
Your Path to Financial Freedom: How to Become a Full-Time Options Trader,https://www.youtube.com/watch?v=h6XH1IQRhC0
Option Volatility Explained | What is IV Rank (IVR) and IV Percentile (IVP)?,https://www.youtube.com/watch?v=efWEgEzrBAI
The BIG Problem with Vertical Spreads,https://www.youtube.com/watch?v=2TdIx_Bn3BY
Trading Psychology - Digging Deep w/ Richard Friesen | The Outlier Podcast Ep61,https://www.youtube.com/watch?v=iN_Wx4ah5ek
ACTUALLY Make Money Trading 3 Profit Mechanisms,https://www.youtube.com/watch?v=7wMdBbbfWZg
Economic Recession Avoided? w/ Doomberg | The Outlier Podcast Ep60,https://www.youtube.com/watch?v=7XyTZoId-Aw
Trade EVERYTHING w/ Tom Sosnoff | The Outlier Podcast Ep59,https://www.youtube.com/watch?v=O1ZjVHom2ms
6 Things I've Learned over 16 Years of Trading,https://www.youtube.com/watch?v=Cgjrux0qk9U
How to Stop Losing Money Trading Options,https://www.youtube.com/watch?v=eHurZBXO5ck
Box Spread Trade Log,https://www.youtube.com/watch?v=SC9KjFkDXco
CANSLIM Technical Analysis & Options with Matt Caruso | The Outlier Podcast Ep58,https://www.youtube.com/watch?v=LspC6Wx0QA8
Delta as PROBABILITY in Options Trading EXPLAINED!,https://www.youtube.com/watch?v=Zy9QO0gijAA
Effortless Trading: How to Manage Trades Systematically,https://www.youtube.com/watch?v=YLxbPvt79ho
0DTE Option Strategy Comparison,https://www.youtube.com/watch?v=z9YbIRtXbrg
How to Start Trading Options - SIMPLE Guide for Beginners,https://www.youtube.com/watch?v=PRaZC_rUXIM
How a Market Wizard KEEPS His Returns with Tom Basso | The Outlier Podcast Ep57,https://www.youtube.com/watch?v=QZUk0K75gu8
Trading in IRA Accounts,https://www.youtube.com/watch?v=who9YWwLSNg
Reduce Technical Noise with Patrick Karim | The Outlier Podcast Ep 56,https://www.youtube.com/watch?v=f-0qnXEI7eA
Beta Weighting 101: Simplifying Portfolio Risk Management,https://www.youtube.com/watch?v=oSazFJGhkKM
The Ultimate Guide to Scanning for Profitable Options Trades,https://www.youtube.com/watch?v=6ecVwRkN4hw
Credit Events w/ Michael Gayed | The Outlier Podcast Ep 55,https://www.youtube.com/watch?v=YuRM8JxNQzQ
0DTE Options Trading Performance,https://www.youtube.com/watch?v=3_VUjiChU4o
The Melt Up has Started w/ David Hunter | The Outlier Podcast Ep54,https://www.youtube.com/watch?v=2yu8jSYKuH4
The BEST 2 Option Strategies for SMALL Accounts,https://www.youtube.com/watch?v=mguT9A4DuBY
Ultimate Trading Blueprint: Trading Plans & Trading Logs Explained,https://www.youtube.com/watch?v=utJ76_O6BNI
Unlocking Profits: Technical Analysis for Options Traders Pt2,https://www.youtube.com/watch?v=NGTdjlIrboo
Economic Disarray with Doomberg | The Outlier Podcast Ep53,https://www.youtube.com/watch?v=xOMa0r5zaMg
Technical Analysis for Trading Options | Guide for Beginners,https://www.youtube.com/watch?v=92W1K8z2DKU
Finding the NEXT Market Leaders - Matt Carusso | The Outlier Podcast Ep 52,https://www.youtube.com/watch?v=iCPgZN_UxQw
Market Manipulation & VIX with Euan Sinclair The Outlier Podcast Ep 51,https://www.youtube.com/watch?v=nxxdC4PK2BI
Optimizing Your Losing Trades: Techniques for Better Outcomes,https://www.youtube.com/watch?v=uVw2BEE2sbo
Ratio Diagonal Option Strategy,https://www.youtube.com/watch?v=IIcSjkSS80k
CANSLIM Trend Trading with Jim Roppel | The Outlier Podcast Ep50,https://www.youtube.com/watch?v=WglROZAI_SI
Take Risks to Create Wealth - Tom Sosnoff | The Outlier Podcast Ep49,https://www.youtube.com/watch?v=cDIVSQmRYBQ
0DTE SPX Option Strategy Comparison,https://www.youtube.com/watch?v=NCZNV1K2Tcw
Investing Goals in 5 Steps,https://www.youtube.com/watch?v=bJCxJsuhWc4
Iceland by Drone in 4K,https://www.youtube.com/watch?v=agxpd8R-YWg
Secrets to Trader Performance | The Outlier Podcast Ep47,https://www.youtube.com/watch?v=fLRwLbcWWc4
Options Max Pain Theory Explained,https://www.youtube.com/watch?v=ew-PJBDnQYc
Market Inflection Point with David Hunter | The Outlier Pod Ep48,https://www.youtube.com/watch?v=Nfuui1cwi1w
The UGLY Truth About Day Trading to Get Rich,https://www.youtube.com/watch?v=igz0IoUJHhk
Follow any Trend with Market Wizard Tom Basso | The Outlier Podcast Ep46,https://www.youtube.com/watch?v=OwPmSCUS-bs
The ULTIMATE Covered Strangle Option Strategy Masterclass,https://www.youtube.com/watch?v=wS7sjV_UOMw
$0 Commissions are Expensive w/ Dave Lauer | The Outlier Podcast Ep45,https://www.youtube.com/watch?v=GK4RmROuNKA
Ratio Call Diagonal Option Trade Explained,https://www.youtube.com/watch?v=uD8Ro6U31Xo
3 Ways to Stop LOSING Money Trading Options,https://www.youtube.com/watch?v=TuxlzeD0RiQ
Rolling Options Explained & Why Most People Get It WRONG,https://www.youtube.com/watch?v=7gLvDWJK2gg
Why Most Traders SUCK at Risk Management,https://www.youtube.com/watch?v=mDPYNyp23y4
My Approach to Trading Earnings with Options,https://www.youtube.com/watch?v=aio6XczsFFc
How to Create an Option Strategy in 5 SIMPLE Steps,https://www.youtube.com/watch?v=nqktZSJBNdE
thinkorswim Guide for Options Trading - Tips & Tricks,https://www.youtube.com/watch?v=mdhbae8WXgI
SIMPLIFIED Covered Strangle Option Strategy,https://www.youtube.com/watch?v=ITG5Za7EH4o
Choosing the RIGHT Option Strategy,https://www.youtube.com/watch?v=2Dv_fRuuTcc
"Chat GPT, Leveraged ETFs, and Volatility Regimes with Euan Sinclair | The Outlier Podcast",https://www.youtube.com/watch?v=O8mP2Ine9ZQ
5 Fundamental Concepts for ALL Investors and Traders,https://www.youtube.com/watch?v=V02I6eAjSvU
Ratio Call Diagonal Options Trade in AAPL Explained,https://www.youtube.com/watch?v=fG_WirPbFrE
"Debt Ceiling, Melt Up, and Gold with David Hunter | The Outlier Podcast",https://www.youtube.com/watch?v=QmF0V4wKdw4
Inflation & Trend Following with Matt Caruso - The Outlier Podcast,https://www.youtube.com/watch?v=8d2PprSIK2g
Master 0DTE Options,https://www.youtube.com/watch?v=e7RklZt2PjE
Credit Crunch & China with Doomberg,https://www.youtube.com/watch?v=JQ8yly937tE
0DTE SPX Short Straddle Option Strategy,https://www.youtube.com/watch?v=iS-EvlwliI8
3 MUST KNOW Money Making Concepts for Traders,https://www.youtube.com/watch?v=Ov-eX7b7Ai0
Change Your Trading Psychology with Richard Friesen - The Outlier Podcast,https://www.youtube.com/watch?v=h2D2trUqgDI
0DTE Option Revolution - VIX1D Explained,https://www.youtube.com/watch?v=RQ7Lo18BwL8
How to Manage a Trading Portfolio,https://www.youtube.com/watch?v=nb31lb9UCrk
Ratio Covered Call Option Strategy,https://www.youtube.com/watch?v=mTcCXvFnEuA
Probability of Profit and Expected Return Explained,https://www.youtube.com/watch?v=VDVb18yCyx8
Box Spreads Explained,https://www.youtube.com/watch?v=TQe-HW7-x5I
SVB Collapse - Ratio Long Put,https://www.youtube.com/watch?v=d7uSUH3PqQM
Options Trading Course Overview with Euan Sinclair | Money Talks Ep,https://www.youtube.com/watch?v=yiJUN_54_wE
Introduction to Options | Options Trading for Beginners | Options 101,https://www.youtube.com/watch?v=Dlw9oTPZE9c
5 Option Trading Strategies for ALL Markets,https://www.youtube.com/watch?v=P7vZRYmsOq8
Market Melt Up into Global Bust | David Hunter,https://www.youtube.com/watch?v=IosIPXnYxq0
"Cars, Options, Leverage, and Volatility with Euan Sinclair",https://www.youtube.com/watch?v=xMVpIr1hVGs
2 BIG Problems - Wheel Options Strategy,https://www.youtube.com/watch?v=-M_lC4RVmvM
Gamma Scalping Introduction,https://www.youtube.com/watch?v=OeMVz36bO5A
Don’t Make These Common Trading Mistakes w/ Euan Sinclair,https://www.youtube.com/watch?v=lbpGVAWR6d0
Retail Trader Evolution & Embracing Risk w/ Tom Sosnoff | Money Talks,https://www.youtube.com/watch?v=L2ERh_SHQZ0
Find Edge and Trade Volatility with Euan Sinclair | Money Talks,https://www.youtube.com/watch?v=YDA449Fkwj4
Variance Risk Premium (VRP) & Market Inefficiencies Explained,https://www.youtube.com/watch?v=7xLGynW-FdA
How I Grew My Trading Account from $3K to $1M+,https://www.youtube.com/watch?v=Nz-gQlPR1KA
Problems with 0 DTE SPX Options,https://www.youtube.com/watch?v=fauTAoPtXZo
Market Bottomed and Headed to Top in 6 Months Before 80% Global Bust with David Hunter,https://www.youtube.com/watch?v=FUNC-MTq9PQ
Taxes for Traders & Money Mindset w/ CPA Bob Wheeler | Money Talks,https://www.youtube.com/watch?v=Pq5TK9_5H40
Volatility Surface & Volatility Smile Explained,https://www.youtube.com/watch?v=G7gf-oXptxE
Market Melt up into a 80% Global Bust with David Hunter | Money Talks,https://www.youtube.com/watch?v=6-MMToTqJAE
How to Start Investing or Trading,https://www.youtube.com/watch?v=eZny4G7_4yY
Implied Volatility Rank (IVR) vs Implied Volatility Percentile (IVP),https://www.youtube.com/watch?v=Uu3DwGTOYHY
The Best Buy and Hold Portfolio,https://www.youtube.com/watch?v=QnEymZVCzbo
Dave Lauer - Market Conflicts of Interest || Money Talks,https://www.youtube.com/watch?v=aCj7f_NDuFA
DEEP In the Money Put Options Management || IWM Covered Strangle,https://www.youtube.com/watch?v=YtOObiXC6E8
Ratio Call Diagonal (LEAPS) Option Strategy,https://www.youtube.com/watch?v=8qAZX9Lx0Z0
Trading the Covered Strangle Options Strategy in Bear Markets,https://www.youtube.com/watch?v=6aRyhwnDLfo
What is Portfolio Margin?,https://www.youtube.com/watch?v=TO2MJkfJnbY
"Trader Edge, Risk, and FX with Brent Donnelly",https://www.youtube.com/watch?v=1jDrPx6lOgM
2022 Market Crash with David Hunter,https://www.youtube.com/watch?v=mG1VfOVZp4E
Covered Strangle Options Strategy Explained in DEPTH,https://www.youtube.com/watch?v=qwHiIskfHcs
Why I Trade IWM vs SPY,https://www.youtube.com/watch?v=9AKqzGkSWmg
"Precious Metals, Macro Imbalance, & Russian Invasion with Tavi from Crescat Capital | Money Talks",https://www.youtube.com/watch?v=m566Ysll78w
I Joined a Paid Trading Discord So You Don't Have To,https://www.youtube.com/watch?v=fzWYHaO3za4
How to Use Linear Regression Channels to Make Better Trading Decisions,https://www.youtube.com/watch?v=wFerATg5V3s
"WHAT do the Markets Looking Like in 2022? Fed Policy, Market Regulation, & Blockchain w/ Dave Lauer",https://www.youtube.com/watch?v=-8XV5_gBP6I
The Wheel vs Covered Strangle Strategy Comparison,https://www.youtube.com/watch?v=qufmMwkEKho
Bitcoin & Monetary Policy | Natalie Brunell,https://www.youtube.com/watch?v=0BI8bymKOIE
+346% Return Pro Trader Matt Caruso | Money Talks,https://www.youtube.com/watch?v=pXR7cHrPOV4
Money Manager and Futures Trader Tom Basso,https://www.youtube.com/watch?v=oKKtoZ-v7as
Expert Guide to Technical Analysis with Brian Shannon,https://www.youtube.com/watch?v=_bB29g2ofI0
David Hunter: 2022 Market Forecast & Potential Bust | Money Talks,https://www.youtube.com/watch?v=PtGpKtyJfrs
Chris from projectfinance Pt3 | Money Talks,https://www.youtube.com/watch?v=xDEpkL2JB-c
Tax Section 1256 and 60/40 Tax Treatment | Investor Dojo,https://www.youtube.com/watch?v=Rlw_-sR5jm0
Chris from projectfinance Pt2 | Money Talks,https://www.youtube.com/watch?v=EMzsNLXZ1bc
Anne-Marie | Derivatives Day Trader & My Dog's Guest Appearance | Money Talks,https://www.youtube.com/watch?v=teMEf3mtxEA
26% Return in 3 Months - Small Stacks Finale Pt16,https://www.youtube.com/watch?v=A1el6GdNjOA
BAC adjustment and path forward - Small Stacks Pt15,https://www.youtube.com/watch?v=r_B4edd6-eU
"Portfolio Turnover MOS, BAC, KR, INTC - Small Stacks Pt14",https://www.youtube.com/watch?v=g2xg3_vDRaw
My advice to myself if starting over Pt1 - Car Chats,https://www.youtube.com/watch?v=IFtkGhU5FjA
"Portfolio Adjustments INTC, F, MOS, KR - Small Stacks",https://www.youtube.com/watch?v=TwmxypaxWeU
0 DTE SPX Option Strategy,https://www.youtube.com/watch?v=hPcJPFpJ_lM
Trade Adjustments & Diag Prospects,https://www.youtube.com/watch?v=j-ZxrbKG9SE
Portfolio Update 12% ROC - Small Stacks Pt11,https://www.youtube.com/watch?v=5OQNi5AthOk
Chris from ProjectOption Pt1 | Money Talks,https://www.youtube.com/watch?v=UNsis2_Blb8
"Trade Updates XLF, XLE, KR - Small Stacks Pt10",https://www.youtube.com/watch?v=p5jeGg0pCl4
"Portfolio Adjustments ZNGA, BAC, and XLF - Small Stacks Pt9",https://www.youtube.com/watch?v=rKr1cIoI4kY
Trade Management and Portfolio Plan - Small Stacks Pt8,https://www.youtube.com/watch?v=YOgMXbP9yCE
Position Adjustments - Small Stacks Pt7,https://www.youtube.com/watch?v=NelgJJ_pL9o
Portfolio Update - Small Stacks Pt6,https://www.youtube.com/watch?v=NxU5WXfFKC8
Portfolio Update - Small Stacks Pt5,https://www.youtube.com/watch?v=fp7kppTc384
Initial Outlay - Small Stacks Pt4,https://www.youtube.com/watch?v=wh2h-43aK2A
Strategy Outlines - Small Stacks Pt3,https://www.youtube.com/watch?v=luhrNt11h0o
Watchlist Development & Opening Positions - Small Stacks Pt2,https://www.youtube.com/watch?v=YGjNrwlRQTA
Segment Intro and Approach - Small Stacks Pt1,https://www.youtube.com/watch?v=fB2GBnaZwYo
Trading in IRAs,https://www.youtube.com/watch?v=3sYsqAWBo80
IV Rank (IVR) vs IV Percentile (IVP) | Thinkorswim (tos) is WRONG,https://www.youtube.com/watch?v=yRUDAtVL74w
10b. Erik's Favorite Strategy - The Covered Strangle (CS) Pt2 | Options Strategies,https://www.youtube.com/watch?v=pbtz6PHj39E
10a. Erik's Favorite Strategy - The Covered Strangle (CS) Pt1 | Options Strategies,https://www.youtube.com/watch?v=w8z381jhxd4
Short Interest Float Explained,https://www.youtube.com/watch?v=-yvQLv-q9uk
Tender Offer Explained - What is the impact to investors?,https://www.youtube.com/watch?v=wLaiOoVm99Q
VIX vs VXX,https://www.youtube.com/watch?v=Gti8ecxsHz0
